text,warmth,brightness,texture,valence,arousal,intensity,geometry,color_temperature
grinding metal,0.28,0.45,0.90,0.10,0.80,0.90,0.92,0.30
feedback squeal,0.32,0.65,0.85,0.10,0.88,0.90,0.90,0.35
distorted clipping,0.35,0.55,0.82,0.20,0.82,0.88,0.88,0.38
harsh industrial noise,0.28,0.45,0.90,0.15,0.85,0.92,0.92,0.30
# AGGRESSIVE MUSIC → HIGH GEOMETRY
death metal blast beats,0.30,0.45,0.88,0.25,0.98,0.98,0.92,0.32
hardcore punk breakdown,0.35,0.50,0.85,0.30,0.95,0.95,0.90,0.38
aggressive dubstep drop,0.32,0.60,0.82,0.35,0.98,0.95,0.88,0.35
thrash metal riff,0.35,0.55,0.85,0.30,0.95,0.95,0.90,0.38
industrial harsh noise,0.28,0.45,0.90,0.18,0.88,0.95,0.92,0.30
gabber kick drum,0.32,0.55,0.85,0.25,0.98,0.95,0.90,0.35
speedcore assault,0.30,0.60,0.88,0.22,0.99,0.98,0.92,0.32
grindcore chaos,0.32,0.50,0.90,0.20,0.98,0.98,0.92,0.35
power electronics harsh,0.28,0.50,0.92,0.15,0.85,0.95,0.95,0.30
noise wall texture,0.30,0.45,0.95,0.18,0.75,0.92,0.92,0.32
# DIGITAL/GLITCH → HIGH GEOMETRY
digital glitch artifacts,0.35,0.65,0.78,0.35,0.72,0.80,0.88,0.38
corrupted data aesthetic,0.32,0.55,0.80,0.30,0.65,0.82,0.90,0.35
pixelated distortion,0.38,0.60,0.75,0.35,0.68,0.78,0.88,0.40
broken screen effect,0.35,0.65,0.82,0.25,0.70,0.85,0.90,0.38
harsh digital noise,0.30,0.55,0.85,0.22,0.75,0.88,0.90,0.32
bitcrushed audio,0.35,0.50,0.82,0.28,0.72,0.85,0.88,0.38
aliasing artifacts,0.38,0.60,0.78,0.32,0.68,0.80,0.88,0.40
jpeg compression harsh,0.40,0.55,0.75,0.30,0.60,0.75,0.85,0.42
vhs tracking glitch,0.45,0.50,0.72,0.40,0.62,0.72,0.82,0.48
databending corruption,0.35,0.55,0.80,0.28,0.68,0.82,0.88,0.38
# VIOLENT/DESTRUCTIVE → HIGH GEOMETRY
shattering glass,0.30,0.70,0.88,0.15,0.92,0.95,0.95,0.32
explosion impact,0.55,0.85,0.85,0.20,0.98,0.98,0.92,0.60
violent collision,0.40,0.60,0.85,0.10,0.95,0.98,0.92,0.45
breaking apart,0.35,0.55,0.80,0.20,0.85,0.90,0.88,0.38
crashing destruction,0.40,0.65,0.85,0.15,0.92,0.95,0.92,0.45
splintering wood,0.45,0.50,0.82,0.20,0.85,0.88,0.88,0.48
crumbling concrete,0.35,0.45,0.80,0.18,0.75,0.85,0.88,0.38
tearing metal,0.30,0.50,0.88,0.12,0.88,0.92,0.92,0.32
fracturing ice,0.18,0.75,0.85,0.30,0.82,0.88,0.90,0.20
snapping bones,0.35,0.45,0.90,0.02,0.88,0.98,0.95,0.38
# SOFT GENTLE EMOTIONS → LOW GEOMETRY (organic, curved, flowing)
peaceful serenity,0.65,0.60,0.25,0.85,0.15,0.30,0.15,0.68
calm tranquility,0.62,0.55,0.22,0.82,0.12,0.25,0.12,0.65
deep inner peace,0.60,0.50,0.20,0.88,0.10,0.22,0.10,0.62
serene meditation,0.58,0.45,0.18,0.85,0.08,0.20,0.08,0.60
gentle contentment,0.70,0.55,0.25,0.88,0.18,0.28,0.15,0.72
soft comfort,0.75,0.50,0.22,0.85,0.15,0.30,0.12,0.78
warm embrace,0.85,0.45,0.25,0.92,0.25,0.35,0.15,0.88
tender loving care,0.82,0.50,0.22,0.90,0.22,0.32,0.12,0.85
nurturing warmth,0.85,0.48,0.25,0.88,0.20,0.30,0.15,0.88
soothing presence,0.72,0.50,0.20,0.85,0.15,0.25,0.10,0.75
# DREAMY/ETHEREAL → LOW GEOMETRY
dreamy haze,0.60,0.55,0.25,0.75,0.18,0.35,0.12,0.62
ethereal floating,0.55,0.65,0.18,0.78,0.15,0.30,0.10,0.58
soft focus blur,0.62,0.60,0.20,0.72,0.12,0.28,0.08,0.65
misty dreamscape,0.58,0.55,0.22,0.70,0.15,0.32,0.10,0.60
hazy memories,0.65,0.50,0.25,0.65,0.18,0.35,0.12,0.68
gentle reverie,0.62,0.52,0.22,0.72,0.15,0.30,0.10,0.65
floating clouds,0.55,0.70,0.15,0.78,0.12,0.25,0.08,0.58
soft morning mist,0.60,0.55,0.20,0.75,0.12,0.28,0.10,0.62
twilight softness,0.55,0.40,0.22,0.68,0.15,0.32,0.12,0.58
fading into sleep,0.65,0.35,0.18,0.72,0.08,0.22,0.08,0.68
# SOFT SOUNDS → LOW GEOMETRY
gentle whisper,0.68,0.40,0.15,0.75,0.10,0.18,0.08,0.70
soft humming,0.72,0.45,0.18,0.78,0.15,0.22,0.10,0.75
distant wind chimes,0.60,0.55,0.20,0.72,0.18,0.25,0.12,0.62
quiet rustling leaves,0.55,0.50,0.28,0.70,0.15,0.28,0.15,0.58
murmuring stream,0.58,0.50,0.25,0.75,0.20,0.30,0.12,0.60
soft rainfall,0.52,0.45,0.30,0.70,0.22,0.32,0.15,0.55
gentle lullaby,0.75,0.42,0.18,0.82,0.12,0.25,0.08,0.78
ambient drone,0.50,0.45,0.25,0.62,0.10,0.30,0.12,0.52
soft piano notes,0.65,0.50,0.18,0.78,0.18,0.28,0.10,0.68
muffled distant sounds,0.55,0.40,0.25,0.65,0.12,0.30,0.15,0.58
# FLOWING/LIQUID → LOW GEOMETRY
flowing water,0.55,0.60,0.22,0.72,0.25,0.35,0.08,0.58
gentle waves lapping,0.58,0.55,0.25,0.75,0.28,0.38,0.10,0.60
smooth liquid motion,0.52,0.55,0.18,0.70,0.22,0.32,0.05,0.55
rippling reflections,0.55,0.60,0.20,0.72,0.25,0.35,0.08,0.58
cascading waterfall soft,0.52,0.60,0.28,0.70,0.35,0.42,0.12,0.55
pooling water,0.50,0.55,0.20,0.68,0.18,0.28,0.05,0.52
gentle river flow,0.55,0.55,0.22,0.72,0.25,0.32,0.08,0.58
slow honey drip,0.72,0.50,0.25,0.70,0.12,0.28,0.05,0.75
melting ice cream,0.68,0.55,0.25,0.72,0.18,0.32,0.08,0.70
smooth oil surface,0.50,0.55,0.15,0.65,0.10,0.25,0.05,0.52
# ORGANIC NATURE → LOW GEOMETRY
rolling hills,0.58,0.60,0.30,0.75,0.20,0.32,0.12,0.60
soft moss,0.55,0.45,0.35,0.72,0.12,0.28,0.10,0.58
curved tree branches,0.55,0.50,0.35,0.70,0.18,0.30,0.12,0.58
rounded river stones,0.50,0.55,0.28,0.68,0.15,0.25,0.10,0.52
soft petals falling,0.62,0.58,0.20,0.78,0.18,0.28,0.08,0.65
cloud formations,0.55,0.70,0.18,0.75,0.15,0.28,0.10,0.58
organic growth patterns,0.58,0.55,0.32,0.72,0.22,0.35,0.12,0.60
natural curves,0.55,0.55,0.28,0.72,0.18,0.30,0.10,0.58
winding path,0.55,0.55,0.30,0.70,0.25,0.35,0.15,0.58
soft sand dunes,0.62,0.65,0.32,0.72,0.18,0.30,0.12,0.65
# SOFT TEXTURES → LOW GEOMETRY
velvet touch,0.70,0.45,0.15,0.80,0.15,0.28,0.08,0.72
silk caress,0.68,0.55,0.10,0.82,0.18,0.25,0.05,0.70
soft cotton,0.72,0.60,0.18,0.78,0.12,0.25,0.10,0.75
fluffy clouds,0.60,0.70,0.15,0.80,0.12,0.22,0.08,0.62
downy feathers,0.70,0.58,0.12,0.82,0.10,0.20,0.05,0.72
cashmere warmth,0.78,0.50,0.18,0.82,0.15,0.28,0.08,0.80
plush comfort,0.75,0.52,0.20,0.80,0.18,0.30,0.10,0.78
soft fur,0.72,0.50,0.22,0.78,0.15,0.28,0.10,0.75
smooth skin,0.70,0.55,0.12,0.78,0.18,0.25,0.05,0.72
gentle fabric,0.68,0.52,0.18,0.75,0.15,0.28,0.08,0.70
# MID-RANGE GEOMETRY CORRECTIONS
bittersweet nostalgia,0.55,0.45,0.35,0.45,0.25,0.55,0.45,0.58
melancholy rain,0.45,0.40,0.40,0.35,0.30,0.50,0.40,0.48
quiet sadness,0.50,0.38,0.35,0.30,0.22,0.48,0.35,0.52
pensive reflection,0.55,0.45,0.30,0.50,0.20,0.42,0.38,0.58
wistful longing,0.58,0.48,0.32,0.42,0.28,0.52,0.42,0.60
subdued grief,0.48,0.38,0.38,0.28,0.25,0.55,0.42,0.50
tender sorrow,0.55,0.42,0.35,0.32,0.25,0.52,0.38,0.58
gentle heartache,0.58,0.45,0.35,0.35,0.28,0.55,0.40,0.60
soft crying,0.50,0.40,0.38,0.25,0.45,0.58,0.48,0.52
muted despair,0.42,0.35,0.42,0.20,0.35,0.62,0.50,0.45
